SPLogSPLog StandardMAMA;SPLog;SPLog Standard;MA;MA;7,7;7,7;7,7;7,7;7,7;7,7;7,7;7,7;7,7;7,7;7,7;11,27;11,27;11,27;11,27;11,27;12,44;12,44;12,44;12,44;12,44;18,44;18,44;18,44;24,44;24,44;30,44;30,44;36,44
SPLogSPLog StandardPBPB;SPLog;SPLog Standard;PB;PB;7,7;7,7;7,7;7,7;7,7;7,7;7,7;8,21;8,21;8,21;8,21;10,4;10,4;10,4;10,4;10,4;13,67;13,67;13,67;13,67;13,67;19,67;19,67;19,67;25,67;25,67;31,67;31,67;37,67
SPLogSPLog StandardPEPE;SPLog;SPLog Standard;PE;PE;8,26;8,26;8,26;8,26;8,26;8,26;8,26;8,72;8,72;8,72;8,72;11,73;11,73;11,73;11,73;11,73;12,75;12,75;12,75;12,75;12,75;18,75;18,75;18,75;24,75;24,75;30,75;30,75;36,75
SPLogSPLog StandardPIPI;SPLog;SPLog Standard;PI;PI;7,7;7,7;7,7;7,7;7,7;7,7;7,7;8,01;8,01;8,01;8,01;9,69;9,69;9,69;9,69;9,69;14,08;14,08;14,08;14,08;14,08;20,08;20,08;20,08;26,08;26,08;32,08;32,08;38,08
SPLogSPLog StandardRNRN;SPLog;SPLog Standard;RN;RN;7,7;7,7;7,7;7,7;7,7;7,7;7,7;7,7;7,7;7,7;7,7;10;10;10;10;10;13,67;13,67;13,67;13,67;13,67;19,67;19,67;19,67;25,67;25,67;31,67;31,67;37,67
SPLogSPLog StandardSESE;SPLog;SPLog Standard;SE;SE;7,7;7,7;7,7;7,7;7,7;7,7;7,7;7,7;7,7;7,7;7,7;10,4;10,4;10,4;10,4;10,4;12,65;12,65;12,65;12,65;12,65;18,11;18,11;18,11;24,11;24,11;30,11;30,11;36,11
SPLogSPLog StandardACAC;SPLog;SPLog Standard;AC;AC;7,96;7,96;7,96;7,96;7,96;7,96;7,96;7,96;7,96;7,96;7,96;9,18;9,18;9,18;9,18;9,18;11,73;11,73;11,73;11,73;11,73;19,84;19,84;19,84;27,95;27,95;36,06;36,06;44,17
SPLogSPLog StandardAMAM;SPLog;SPLog Standard;AM;AM;7,96;7,96;7,96;7,96;7,96;7,96;7,96;7,96;7,96;7,96;7,96;9,69;9,69;9,69;9,69;9,69;12,75;12,75;12,75;12,75;12,75;17,29;17,29;17,29;26,29;26,29;35,29;35,29;44,29
SPLogSPLog StandardAPAP;SPLog;SPLog Standard;AP;AP;7,96;7,96;7,96;7,96;7,96;7,96;7,96;7,96;7,96;7,96;7,96;9,69;9,69;9,69;9,69;9,69;11,53;11,53;11,53;11,53;11,53;36,53;36,53;36,53;61,53;61,53;86,53;86,53;111,53
SPLogSPLog StandardPAPA;SPLog;SPLog Standard;PA;PA;7,96;7,96;7,96;7,96;7,96;7,96;7,96;7,96;7,96;7,96;7,96;10,46;10,46;10,46;10,46;10,46;12,24;12,24;12,24;12,24;12,24;19,84;19,84;19,84;27,44;27,44;35,04;35,04;42,64
SPLogSPLog StandardRRRR;SPLog;SPLog Standard;RR;RR;7,96;7,96;7,96;7,96;7,96;7,96;7,96;7,96;7,96;7,96;7,96;9,69;9,69;9,69;9,69;9,69;11,12;11,12;11,12;11,12;11,12;33,12;33,12;33,12;55,12;55,12;77,12;77,12;99,12
SPLogSPLog StandardRORO;SPLog;SPLog Standard;RO;RO;7,96;7,96;7,96;7,96;7,96;7,96;7,96;7,96;7,96;7,96;7,96;9,89;9,89;9,89;9,89;9,89;12,14;12,14;12,14;12,14;12,14;28,14;28,14;28,14;44,14;44,14;60,14;60,14;76,14
SPLogSPLog StandardTOTO;SPLog;SPLog Standard;TO;TO;7,96;7,96;7,96;7,96;7,96;7,96;7,96;7,96;7,96;7,96;7,96;10,4;10,4;10,4;10,4;10,4;18,16;18,16;18,16;18,16;18,16;27,66;27,66;27,66;37,16;37,16;46,66;46,66;56,16
Azul CargoAzul Cargo ExpressACCapital;Azul Cargo;Azul Cargo Express;AC;Capital;8,55;8,55;8,55;8,55;8,55;8,55;9,26;9,26;9,26;9,26;9,26;9,8;9,8;9,8;9,8;9,8;10,37;10,37;10,37;10,37;10,37;13,98;13,98;13,98;17,59;17,59;21,2;21,2;24,81
Azul CargoAzul Cargo ExpressALCapital;Azul Cargo;Azul Cargo Express;AL;Capital;8,55;8,55;8,55;8,55;8,55;8,55;9,26;9,26;9,26;9,26;9,26;9,8;9,8;9,8;9,8;9,8;10,37;10,37;10,37;10,37;10,37;13,98;13,98;13,98;17,59;17,59;21,2;21,2;24,81
Azul CargoAzul Cargo ExpressAMCapital;Azul Cargo;Azul Cargo Express;AM;Capital;8,55;8,55;8,55;8,55;8,55;8,55;9,26;9,26;9,26;9,26;9,26;9,8;9,8;9,8;9,8;9,8;10,37;10,37;10,37;10,37;10,37;13,98;13,98;13,98;17,59;17,59;21,2;21,2;24,81
Azul CargoAzul Cargo ExpressAPCapital;Azul Cargo;Azul Cargo Express;AP;Capital;8,55;8,55;8,55;8,55;8,55;8,55;9,26;9,26;9,26;9,26;9,26;9,8;9,8;9,8;9,8;9,8;10,37;10,37;10,37;10,37;10,37;13,98;13,98;13,98;17,59;17,59;21,2;21,2;24,81
Azul CargoAzul Cargo ExpressBACapital;Azul Cargo;Azul Cargo Express;BA;Capital;8,55;8,55;8,55;8,55;8,55;8,55;9,26;9,26;9,26;9,26;9,26;9,8;9,8;9,8;9,8;9,8;10,37;10,37;10,37;10,37;10,37;13,98;13,98;13,98;17,59;17,59;21,2;21,2;24,81
Azul CargoAzul Cargo ExpressCECapital;Azul Cargo;Azul Cargo Express;CE;Capital;8,55;8,55;8,55;8,55;8,55;8,55;9,26;9,26;9,26;9,26;9,26;9,8;9,8;9,8;9,8;9,8;10,37;10,37;10,37;10,37;10,37;13,98;13,98;13,98;17,59;17,59;21,2;21,2;24,81
Azul CargoAzul Cargo ExpressDFCapital;Azul Cargo;Azul Cargo Express;DF;Capital;8,55;8,55;8,55;8,55;8,55;8,55;9,26;9,26;9,26;9,26;9,26;9,8;9,8;9,8;9,8;9,8;10,37;10,37;10,37;10,37;10,37;13,98;13,98;13,98;17,59;17,59;21,2;21,2;24,81
Azul CargoAzul Cargo ExpressESCapital;Azul Cargo;Azul Cargo Express;ES;Capital;8,55;8,55;8,55;8,55;8,55;8,55;9,26;9,26;9,26;9,26;9,26;9,8;9,8;9,8;9,8;9,8;10,37;10,37;10,37;10,37;10,37;13,98;13,98;13,98;17,59;17,59;21,2;21,2;24,81
Azul CargoAzul Cargo ExpressGOCapital;Azul Cargo;Azul Cargo Express;GO;Capital;8,55;8,55;8,55;8,55;8,55;8,55;9,26;9,26;9,26;9,26;9,26;9,8;9,8;9,8;9,8;9,8;10,37;10,37;10,37;10,37;10,37;13,98;13,98;13,98;17,59;17,59;21,2;21,2;24,81
Azul CargoAzul Cargo ExpressMACapital;Azul Cargo;Azul Cargo Express;MA;Capital;8,55;8,55;8,55;8,55;8,55;8,55;9,26;9,26;9,26;9,26;9,26;9,8;9,8;9,8;9,8;9,8;10,37;10,37;10,37;10,37;10,37;13,98;13,98;13,98;17,59;17,59;21,2;21,2;24,81
Azul CargoAzul Cargo ExpressMGCapital;Azul Cargo;Azul Cargo Express;MG;Capital;8,55;8,55;8,55;8,55;8,55;8,55;9,26;9,26;9,26;9,26;9,26;9,8;9,8;9,8;9,8;9,8;10,37;10,37;10,37;10,37;10,37;13,98;13,98;13,98;17,59;17,59;21,2;21,2;24,81
Azul CargoAzul Cargo ExpressMSCapital;Azul Cargo;Azul Cargo Express;MS;Capital;8,55;8,55;8,55;8,55;8,55;8,55;9,26;9,26;9,26;9,26;9,26;9,8;9,8;9,8;9,8;9,8;10,37;10,37;10,37;10,37;10,37;13,98;13,98;13,98;17,59;17,59;21,2;21,2;24,81
Azul CargoAzul Cargo ExpressMTCapital;Azul Cargo;Azul Cargo Express;MT;Capital;8,55;8,55;8,55;8,55;8,55;8,55;9,26;9,26;9,26;9,26;9,26;9,8;9,8;9,8;9,8;9,8;10,37;10,37;10,37;10,37;10,37;13,98;13,98;13,98;17,59;17,59;21,2;21,2;24,81
Azul CargoAzul Cargo ExpressPACapital;Azul Cargo;Azul Cargo Express;PA;Capital;8,55;8,55;8,55;8,55;8,55;8,55;9,26;9,26;9,26;9,26;9,26;9,8;9,8;9,8;9,8;9,8;10,37;10,37;10,37;10,37;10,37;13,98;13,98;13,98;17,59;17,59;21,2;21,2;24,81
Azul CargoAzul Cargo ExpressPBCapital;Azul Cargo;Azul Cargo Express;PB;Capital;8,55;8,55;8,55;8,55;8,55;8,55;9,26;9,26;9,26;9,26;9,26;9,8;9,8;9,8;9,8;9,8;10,37;10,37;10,37;10,37;10,37;13,98;13,98;13,98;17,59;17,59;21,2;21,2;24,81
Azul CargoAzul Cargo ExpressPECapital;Azul Cargo;Azul Cargo Express;PE;Capital;8,55;8,55;8,55;8,55;8,55;8,55;9,26;9,26;9,26;9,26;9,26;9,8;9,8;9,8;9,8;9,8;10,37;10,37;10,37;10,37;10,37;13,98;13,98;13,98;17,59;17,59;21,2;21,2;24,81
Azul CargoAzul Cargo ExpressPICapital;Azul Cargo;Azul Cargo Express;PI;Capital;8,55;8,55;8,55;8,55;8,55;8,55;9,26;9,26;9,26;9,26;9,26;9,8;9,8;9,8;9,8;9,8;10,37;10,37;10,37;10,37;10,37;13,98;13,98;13,98;17,59;17,59;21,2;21,2;24,81
Azul CargoAzul Cargo ExpressPRCapital;Azul Cargo;Azul Cargo Express;PR;Capital;8,55;8,55;8,55;8,55;8,55;8,55;9,26;9,26;9,26;9,26;9,26;9,8;9,8;9,8;9,8;9,8;10,37;10,37;10,37;10,37;10,37;13,98;13,98;13,98;17,59;17,59;21,2;21,2;24,81
Azul CargoAzul Cargo ExpressRJCapital;Azul Cargo;Azul Cargo Express;RJ;Capital;8,55;8,55;8,55;8,55;8,55;8,55;9,26;9,26;9,26;9,26;9,26;9,8;9,8;9,8;9,8;9,8;10,37;10,37;10,37;10,37;10,37;13,98;13,98;13,98;17,59;17,59;21,2;21,2;24,81
Azul CargoAzul Cargo ExpressRNCapital;Azul Cargo;Azul Cargo Express;RN;Capital;8,55;8,55;8,55;8,55;8,55;8,55;9,26;9,26;9,26;9,26;9,26;9,8;9,8;9,8;9,8;9,8;10,37;10,37;10,37;10,37;10,37;13,98;13,98;13,98;17,59;17,59;21,2;21,2;24,81
Azul CargoAzul Cargo ExpressROCapital;Azul Cargo;Azul Cargo Express;RO;Capital;8,55;8,55;8,55;8,55;8,55;8,55;9,26;9,26;9,26;9,26;9,26;9,8;9,8;9,8;9,8;9,8;10,37;10,37;10,37;10,37;10,37;13,98;13,98;13,98;17,59;17,59;21,2;21,2;24,81
Azul CargoAzul Cargo ExpressRRCapital;Azul Cargo;Azul Cargo Express;RR;Capital;8,55;8,55;8,55;8,55;8,55;8,55;9,26;9,26;9,26;9,26;9,26;9,8;9,8;9,8;9,8;9,8;10,37;10,37;10,37;10,37;10,37;13,98;13,98;13,98;17,59;17,59;21,2;21,2;24,81
Azul CargoAzul Cargo ExpressRSCapital;Azul Cargo;Azul Cargo Express;RS;Capital;8,55;8,55;8,55;8,55;8,55;8,55;9,26;9,26;9,26;9,26;9,26;9,8;9,8;9,8;9,8;9,8;10,37;10,37;10,37;10,37;10,37;13,98;13,98;13,98;17,59;17,59;21,2;21,2;24,81
Azul CargoAzul Cargo ExpressSCCapital;Azul Cargo;Azul Cargo Express;SC;Capital;8,55;8,55;8,55;8,55;8,55;8,55;9,26;9,26;9,26;9,26;9,26;9,8;9,8;9,8;9,8;9,8;10,37;10,37;10,37;10,37;10,37;13,98;13,98;13,98;17,59;17,59;21,2;21,2;24,81
Azul CargoAzul Cargo ExpressSECapital;Azul Cargo;Azul Cargo Express;SE;Capital;8,55;8,55;8,55;8,55;8,55;8,55;9,26;9,26;9,26;9,26;9,26;9,8;9,8;9,8;9,8;9,8;10,37;10,37;10,37;10,37;10,37;13,98;13,98;13,98;17,59;17,59;21,2;21,2;24,81
Azul CargoAzul Cargo ExpressSPCapital;Azul Cargo;Azul Cargo Express;SP;Capital;8,55;8,55;8,55;8,55;8,55;8,55;9,26;9,26;9,26;9,26;9,26;9,8;9,8;9,8;9,8;9,8;10,37;10,37;10,37;10,37;10,37;13,98;13,98;13,98;17,59;17,59;21,2;21,2;24,81
Azul CargoAzul Cargo ExpressTOCapital;Azul Cargo;Azul Cargo Express;TO;Capital;8,55;8,55;8,55;8,55;8,55;8,55;9,26;9,26;9,26;9,26;9,26;9,8;9,8;9,8;9,8;9,8;10,37;10,37;10,37;10,37;10,37;13,98;13,98;13,98;17,59;17,59;21,2;21,2;24,81
